,0
  (0, 2319)	0
  (0, 2571)	0
  (0, 3010)	0
  (0, 3124)	0
  (0, 3406)	0
  (0, 3624)	0
  (0, 3866)	0
  (0, 3971)	0
  (0, 4008)	0
  :	:
  (0, 150415)	0
  (0, 150615)	0
  (0, 150641)	0
  (0, 150809)	0
  (0, 151161)	0
  (0, 151234)	0
  (0, 151407)	0
  (0, 151496)	0
  (0, 151863)	0
  (0, 152084)	0
  (0, 152093)	0
  (0, 152831)	0
  (0, 153270)	0
  (0, 153513)	0
  (0, 153590)	0
  (0, 153757)	0
  (0, 153790)	0
  (0, 153796)	0
  (0, 153914)	0
  (0, 153950)	0
  (0, 154090)	0
  (0, 154094)	0
  (0, 154185)	0
  (0, 154413)	0
  (0, 154523)	0"
6,"  (0, 3)	0
  (0, 413)	0
  (0, 536)	0
  (0, 659)	0
  (0, 721)	0
  (0, 829)	0
  (0, 899)	0
  (0, 1084)	0
  (0, 1113)	0
  (0, 1177)	0
  (0, 1214)	0
  (0, 1278)	0
  (0, 1380)	0
  (0, 1835)	0
  (0, 2288)	0
  (0, 2347)	0
  (0, 2397)	0
  (0, 2565)	0
  (0, 2597)	0
  (0, 2723)	0
  (0, 2816)	0
  (0, 2941)	0
  (0, 3086)	0
  (0, 3109)	0
  (0, 3462)	0
  :	:
  (0, 151372)	0
  (0, 151373)	0
  (0, 151387)	0
  (0, 151458)	0
  (0, 151495)	0
  (0, 151613)	0
  (0, 151818)	0
  (0, 151838)	0
  (0, 151855)	0
  (0, 151910)	0
  (0, 151934)	0
  (0, 152339)	0
  (0, 152348)	0
  (0, 152369)	0
  (0, 152660)	0
  (0, 153012)	0
  (0, 153081)	0
  (0, 153097)	0
  (0, 153102)	0
  (0, 153205)	0
  (0, 153218)	0
  (0, 153690)	0
  (0, 153775)	0
  (0, 153798)	0
  (0, 153887)	0"
7,"  (0, 3)	0
  (0, 122)	0
  (0, 1412)	0
  (0, 1834)	0
  (0, 1941)	0
  (0, 2248)	0
  (0, 2748)	0
  (0, 3097)	0
  (0, 3187)	0
  (0, 3277)	0
  (0, 3671)	0
  (0, 4206)	0
  (0, 4220)	0
  (0, 4301)	0
  (0, 4473)	0
  (0, 4826)	0
  (0, 5053)	0
  (0, 5179)	0
  (0, 5666)	0
  (0, 5742)	0
  (0, 6282)	0
  (0, 6413)	0
  (0, 6917)	0
  (0, 6969)	0
  (0, 7326)	0
  :	:
  (0, 147121)	0
  (0, 147356)	0
  (0, 147440)	0
  (0, 147456)	0
  (0, 148001)	0
  (0, 148063)	0
  (0, 148401)	0
  (0, 148482)	0
  (0, 148527)	0
  (0, 148572)	0
  (0, 149032)	0
  (0, 149813)	0
  (0, 150113)	0
  (0, 151725)	0
  (0, 152761)	0
  (0, 152840)	0
  (0, 152897)	0
  (0, 152949)	0
  (0, 152991)	0
  (0, 153150)	0
  (0, 153793)	0
  (0, 153836)	0
  (0, 153862)	0
  (0, 154052)	0
  (0, 154158)	0"
8,"  (0, 3)	0
  (0, 8)	0
  (0, 35)	0
  (0, 38)	0
  (0, 58)	0
  (0, 63)	0
  (0, 72)	0
  (0, 75)	0
  (0, 83)	0
  (0, 84)	0
  (0, 94)	0
  (0, 120)	0
  (0, 134)	0
  (0, 164)	0
  (0, 196)	0
  (0, 199)	0
  (0, 211)	0
  (0, 213)	0
  (0, 240)	0
  (0, 241)	0
  (0, 242)	0
  (0, 250)	0
  (0, 254)	0
  (0, 255)	0
  (0, 256)	0
  :	:
  (0, 154339)	0
  (0, 154341)	0
  (0, 154409)	9
  (0, 154418)	0
  (0, 154430)	0
  (0, 154443)	0
  (0, 154448)	0
  (0, 154464)	0
  (0, 154482)	0
  (0, 154500)	0
  (0, 154530)	0
  (0, 154533)	3
  (0, 154544)	0
  (0, 154551)	0
  (0, 154573)	0
  (0, 154578)	4
  (0, 154584)	0
  (0, 154603)	0
  (0, 154607)	0
  (0, 154609)	0
  (0, 154612)	0
  (0, 154621)	0
  (0, 154635)	0
  (0, 154637)	4
  (0, 154666)	0"
9,"  (0, 3)	0
  (0, 55)	0
  (0, 56)	0
  (0, 103)	0
  (0, 219)	0
  (0, 281)	0
  (0, 389)	0
  (0, 408)	0
  (0, 424)	0
  (0, 488)	0
  (0, 501)	0
  (0, 535)	0
  (0, 679)	0
  (0, 753)	0
  (0, 766)	0
  (0, 807)	0
  (0, 814)	0
  (0, 913)	0
  (0, 1007)	0
  (0, 1043)	0
  (0, 1058)	0
  (0, 1072)	0
  (0, 1108)	0
  (0, 1128)	0
  (0, 1143)	0
  :	:
  (0, 152907)	0
  (0, 152929)	0
  (0, 152930)	0
  (0, 152962)	0
  (0, 153014)	0
  (0, 153062)	0
  (0, 153091)	0
  (0, 153268)	0
  (0, 153340)	0
  (0, 153418)	0
  (0, 153676)	0
  (0, 153687)	0
  (0, 153787)	0
  (0, 153790)	0
  (0, 153915)	0
  (0, 153974)	0
  (0, 154005)	0
  (0, 154035)	0
  (0, 154066)	0
  (0, 154122)	0
  (0, 154134)	0
  (0, 154228)	0
  (0, 154277)	0
  (0, 154373)	0
  (0, 154605)	0"
10,"  (0, 3)	0
  (0, 41)	0
  (0, 119)	7
  (0, 194)	0
  (0, 422)	0
  (0, 474)	0
  (0, 511)	0
  (0, 604)	0
  (0, 613)	0
  (0, 760)	0
  (0, 912)	0
  (0, 1121)	0
  (0, 1197)	0
  (0, 1234)	0
  (0, 1253)	0
  (0, 1414)	0
  (0, 1635)	0
  (0, 1764)	0
  (0, 1910)	0
  (0, 1950)	0
  (0, 1971)	0
  (0, 1992)	0
  (0, 2070)	0
  (0, 2283)	0
  (0, 2358)	0
  :	:
  (0, 152724)	0
  (0, 152783)	0
  (0, 153062)	1
  (0, 153069)	0
  (0, 153168)	0
  (0, 153215)	0
  (0, 153239)	0
  (0, 153367)	0
  (0, 153441)	0
  (0, 153471)	0
  (0, 153555)	0
  (0, 153644)	0
  (0, 153692)	0
  (0, 153706)	0
  (0, 153782)	0
  (0, 153817)	0
  (0, 153912)	0
  (0, 153947)	0
  (0, 154035)	0
  (0, 154223)	0
  (0, 154233)	0
  (0, 154370)	0
  (0, 154421)	0
  (0, 154489)	0
  (0, 154631)	4"
11,"  (0, 5)	0
  (0, 24)	0
  (0, 294)	0
  (0, 588)	0
  (0, 846)	0
  (0, 910)	0
  (0, 969)	0
  (0, 970)	0
  (0, 974)	0
  (0, 1026)	0
  (0, 1071)	0
  (0, 1378)	0
  (0, 1396)	0
  (0, 1450)	0
  (0, 1484)	0
  (0, 1584)	0
  (0, 1619)	0
  (0, 1629)	0
  (0, 1671)	0
  (0, 1685)	0
  (0, 1695)	0
  (0, 1882)	0
  (0, 2037)	0
  (0, 2089)	0
  (0, 2091)	0
  :	:
  (0, 151690)	0
  (0, 151758)	0
  (0, 151768)	0
  (0, 151854)	0
  (0, 151917)	0
  (0, 152177)	0
  (0, 152213)	0
  (0, 152229)	0
  (0, 152514)	0
  (0, 152701)	0
  (0, 152834)	0
  (0, 152913)	0
  (0, 152985)	0
  (0, 153143)	0
  (0, 153283)	0
  (0, 153287)	0
  (0, 153395)	0
  (0, 153593)	0
  (0, 153654)	0
  (0, 153963)	0
  (0, 154003)	0
  (0, 154255)	0
  (0, 154358)	0
  (0, 154581)	0
  (0, 154632)	0"
12,"  (0, 5)	0
  (0, 59)	0
  (0, 137)	0
  (0, 142)	0
  (0, 148)	0
  (0, 301)	0
  (0, 314)	0
  (0, 333)	0
  (0, 392)	0
  (0, 431)	0
  (0, 564)	0
  (0, 581)	0
  (0, 736)	3
  (0, 744)	0
  (0, 825)	0
  (0, 852)	0
  (0, 888)	0
  (0, 892)	0
  (0, 923)	0
  (0, 960)	0
  (0, 978)	0
  (0, 1063)	0
  (0, 1118)	0
  (0, 1159)	0
  (0, 1220)	0
  :	:
  (0, 153157)	0
  (0, 153264)	0
  (0, 153303)	0
  (0, 153308)	0
  (0, 153368)	0
  (0, 153408)	0
  (0, 153437)	0
  (0, 153449)	0
  (0, 153460)	0
  (0, 153595)	0
  (0, 153607)	0
  (0, 153874)	0
  (0, 153972)	0
  (0, 154001)	0
  (0, 154029)	0
  (0, 154135)	0
  (0, 154150)	0
  (0, 154340)	0
  (0, 154355)	0
  (0, 154422)	0
  (0, 154457)	0
  (0, 154463)	0
  (0, 154557)	0
  (0, 154616)	0
  (0, 154630)	0"
13,"  (0, 6)	0
  (0, 47)	0
  (0, 68)	0
  (0, 103)	0
  (0, 133)	0
  (0, 187)	0
  (0, 228)	0
  (0, 264)	0
  (0, 400)	0
  (0, 645)	0
  (0, 659)	0
  (0, 696)	0
  (0, 746)	0
  (0, 769)	0
  (0, 797)	0
  (0, 807)	0
  (0, 825)	0
  (0, 853)	0
  (0, 1048)	0
  (0, 1132)	0
  (0, 1563)	0
  (0, 1779)	0
  (0, 1798)	0
  (0, 1982)	0
  (0, 2009)	0
  :	:
  (0, 151678)	0
  (0, 151688)	0
  (0, 151794)	0
  (0, 152018)	0
  (0, 152127)	0
  (0, 152191)	0
  (0, 152232)	0
  (0, 152371)	0
  (0, 152477)	0
  (0, 152634)	0
  (0, 152717)	0
  (0, 152767)	0
  (0, 153041)	0
  (0, 153109)	0
  (0, 153152)	0
  (0, 153447)	0
  (0, 153543)	0
  (0, 153794)	0
  (0, 153840)	0
  (0, 153872)	0
  (0, 154286)	0
  (0, 154325)	0
  (0, 154482)	0
  (0, 154502)	0
  (0, 154651)	0"
14,"  (0, 6)	0
  (0, 71)	0
  (0, 95)	0
  (0, 155)	0
  (0, 170)	0
  (0, 179)	0
  (0, 182)	0
  (0, 218)	0
  (0, 269)	0
  (0, 301)	0
  (0, 317)	0
  (0, 358)	0
  (0, 359)	0
  (0, 461)	0
  (0, 544)	0
  (0, 556)	0
  (0, 569)	0
  (0, 571)	0
  (0, 576)	0
  (0, 581)	0
  (0, 589)	0
  (0, 633)	0
  (0, 646)	0
  (0, 677)	0
  (0, 698)	0
  :	:
  (0, 154002)	0
  (0, 154011)	0
  (0, 154068)	0
  (0, 154071)	0
  (0, 154098)	0
  (0, 154160)	0
  (0, 154209)	0
  (0, 154244)	0
  (0, 154286)	0
  (0, 154347)	0
  (0, 154369)	0
  (0, 154380)	0
  (0, 154386)	0
  (0, 154401)	0
  (0, 154408)	0
  (0, 154419)	0
  (0, 154426)	0
  (0, 154492)	0
  (0, 154518)	0
  (0, 154524)	0
  (0, 154563)	0
  (0, 154569)	0
  (0, 154594)	0
  (0, 154598)	0
  (0, 154626)	0"
15,"  (0, 6)	0
  (0, 280)	0
  (0, 287)	0
  (0, 358)	0
  (0, 479)	0
  (0, 497)	0
  (0, 612)	0
  (0, 931)	0
  (0, 1171)	0
  (0, 1183)	0
  (0, 1265)	0
  (0, 2147)	0
  (0, 2351)	0
  (0, 2479)	0
  (0, 2953)	0
  (0, 2974)	0
  (0, 3052)	0
  (0, 3314)	0
  (0, 3412)	0
  (0, 3667)	0
  (0, 3701)	0
  (0, 4013)	0
  (0, 4665)	0
  (0, 4783)	0
  (0, 5317)	0
  :	:
  (0, 147555)	0
  (0, 147641)	0
  (0, 148090)	0
  (0, 148794)	0
  (0, 148802)	0
  (0, 148815)	0
  (0, 149050)	0
  (0, 149162)	0
  (0, 149843)	0
  (0, 149939)	0
  (0, 150062)	0
  (0, 150519)	0
  (0, 150574)	0
  (0, 151259)	0
  (0, 151697)	0
  (0, 151707)	0
  (0, 152277)	0
  (0, 152281)	0
  (0, 152745)	0
  (0, 153654)	0
  (0, 153670)	0
  (0, 154196)	0
  (0, 154413)	0
  (0, 154575)	0
  (0, 154582)	0"
16,"  (0, 7)	0
  (0, 27)	0
  (0, 34)	0
  (0, 37)	0
  (0, 39)	0
  (0, 53)	0
  (0, 57)	0
  (0, 61)	0
  (0, 64)	0
  (0, 65)	0
  (0, 93)	0
  (0, 119)	0
  (0, 123)	0
  (0, 124)	0
  (0, 131)	0
  (0, 133)	0
  (0, 140)	0
  (0, 152)	0
  (0, 157)	0
  (0, 158)	0
  (0, 194)	1
  (0, 257)	0
  (0, 288)	0
  (0, 294)	0
  (0, 300)	0
  :	:
  (0, 154401)	0
  (0, 154415)	1
  (0, 154427)	0
  (0, 154445)	0
  (0, 154449)	0
  (0, 154456)	0
  (0, 154459)	0
  (0, 154462)	0
  (0, 154467)	0
  (0, 154475)	0
  (0, 154482)	1
  (0, 154489)	0
  (0, 154501)	0
  (0, 154519)	0
  (0, 154529)	0
  (0, 154534)	0
  (0, 154545)	0
  (0, 154560)	0
  (0, 154567)	0
  (0, 154588)	0
  (0, 154604)	0
  (0, 154610)	0
  (0, 154644)	0
  (0, 154646)	0
  (0, 154652)	2"
17,"  (0, 7)	0
  (0, 499)	0
  (0, 605)	0
  (0, 820)	0
  (0, 1198)	0
  (0, 1256)	0
  (0, 1620)	0
  (0, 1664)	0
  (0, 1726)	0
  (0, 1762)	0
  (0, 1798)	0
  (0, 1947)	0
  (0, 1958)	0
  (0, 2017)	0
  (0, 2304)	0
  (0, 2498)	0
  (0, 2514)	0
  (0, 2619)	0
  (0, 3031)	0
  (0, 3072)	0
  (0, 3494)	0
  (0, 3690)	0
  (0, 4558)	0
  (0, 4724)	0
  (0, 4800)	0
  :	:
  (0, 152450)	0
  (0, 152550)	0
  (0, 152652)	0
  (0, 152754)	0
  (0, 152976)	0
  (0, 152993)	0
  (0, 153125)	0
  (0, 153144)	0
  (0, 153222)	0
  (0, 153292)	0
  (0, 153346)	0
  (0, 153391)	0
  (0, 153440)	0
  (0, 153491)	0
  (0, 153650)	0
  (0, 153655)	0
  (0, 153896)	0
  (0, 154180)	0
  (0, 154299)	0
  (0, 154331)	0
  (0, 154332)	0
  (0, 154384)	0
  (0, 154533)	0
  (0, 154580)	0
  (0, 154652)	0"
18,"  (0, 7)	0
  (0, 46)	0
  (0, 338)	0
  (0, 901)	0
  (0, 989)	0
  (0, 1005)	0
  (0, 1288)	0
  (0, 1438)	0
  (0, 1631)	0
  (0, 1675)	0
  (0, 1877)	0
  (0, 2109)	0
  (0, 2193)	0
  (0, 2269)	0
  (0, 2408)	0
  (0, 2607)	0
  (0, 2707)	0
  (0, 2911)	2
  (0, 3009)	0
  (0, 3098)	0
  (0, 3223)	0
  (0, 3544)	0
  (0, 3893)	0
  (0, 4070)	0
  (0, 4112)	0
  :	:
  (0, 151469)	0
  (0, 151623)	0
  (0, 151645)	0
  (0, 151686)	0
  (0, 151722)	0
  (0, 151740)	0
  (0, 151846)	0
  (0, 151956)	0
  (0, 152043)	0
  (0, 152062)	0
  (0, 152083)	0
  (0, 152182)	0
  (0, 152309)	0
  (0, 152961)	0
  (0, 152970)	0
  (0, 153050)	0
  (0, 153355)	0
  (0, 153941)	0
  (0, 153980)	0
  (0, 153987)	0
  (0, 154012)	0
  (0, 154086)	0
  (0, 154144)	0
  (0, 154153)	0
  (0, 154352)	0"
19,"  (0, 7)	0
  (0, 185)	0
  (0, 243)	0
  (0, 683)	0
  (0, 695)	0
  (0, 1226)	0
  (0, 2096)	0
  (0, 2299)	0
  (0, 2422)	0
  (0, 2661)	0
  (0, 3450)	0
  (0, 3985)	0
  (0, 4181)	0
  (0, 4428)	0
  (0, 4885)	0
  (0, 4985)	0
  (0, 5475)	0
  (0, 5589)	0
  (0, 5626)	0
  (0, 6032)	0
  (0, 6069)	0
  (0, 6143)	0
  (0, 6465)	0
  (0, 7022)	0
  (0, 7070)	0
  :	:
  (0, 149921)	0
  (0, 149944)	0
  (0, 150354)	0
  (0, 151175)	0
  (0, 151434)	0
  (0, 151478)	0
  (0, 151816)	0
  (0, 152090)	0
  (0, 152316)	0
  (0, 152334)	0
  (0, 152516)	0
  (0, 152553)	0
  (0, 152657)	0
  (0, 152840)	0
  (0, 152845)	0
  (0, 153307)	0
  (0, 153313)	0
  (0, 153509)	0
  (0, 153623)	0
  (0, 153659)	0
  (0, 153963)	0
  (0, 153968)	0
  (0, 154040)	0
  (0, 154293)	0
  (0, 154594)	0"
20,"  (0, 8)	0
  (0, 24)	0
  (0, 27)	0
  (0, 38)	0
  (0, 89)	0
  (0, 139)	0
  (0, 146)	0
  (0, 160)	6
  (0, 291)	0
  (0, 343)	0
  (0, 391)	0
  (0, 411)	0
  (0, 467)	0
  (0, 496)	0
  (0, 525)	0
  (0, 535)	0
  (0, 586)	0
  (0, 599)	0
  (0, 601)	0
  (0, 615)	0
  (0, 617)	0
  (0, 621)	0
  (0, 624)	0
  (0, 630)	0
  (0, 736)	1
  :	:
  (0, 154021)	0
  (0, 154022)	0
  (0, 154036)	0
  (0, 154084)	0
  (0, 154101)	0
  (0, 154115)	0
  (0, 154131)	0
  (0, 154171)	0
  (0, 154238)	0
  (0, 154255)	0
  (0, 154304)	0
  (0, 154316)	0
  (0, 154318)	0
  (0, 154345)	0
  (0, 154350)	0
  (0, 154352)	0
  (0, 154370)	0
  (0, 154409)	0
  (0, 154427)	0
  (0, 154495)	0
  (0, 154544)	0
  (0, 154578)	0
  (0, 154641)	0
  (0, 154649)	0
  (0, 154660)	0"
21,"  (0, 8)	0
  (0, 70)	0
  (0, 315)	0
  (0, 389)	0
  (0, 505)	0
  (0, 584)	0
  (0, 755)	0
  (0, 775)	0
  (0, 837)	0
  (0, 857)	0
  (0, 1520)	0
  (0, 1878)	0
  (0, 2011)	0
  (0, 2018)	0
  (0, 2057)	0
  (0, 2085)	0
  (0, 2173)	0
  (0, 2459)	0
  (0, 2589)	0
  (0, 2845)	0
  (0, 2850)	0
  (0, 2888)	0
  (0, 3167)	0
  (0, 3228)	0
  (0, 3260)	0
  :	:
  (0, 150909)	0
  (0, 150943)	0
  (0, 151147)	0
  (0, 151170)	0
  (0, 151740)	0
  (0, 151826)	0
  (0, 151883)	0
  (0, 152055)	0
  (0, 152097)	0
  (0, 152344)	0
  (0, 152735)	0
  (0, 152873)	0
  (0, 152910)	0
  (0, 153158)	0
  (0, 153318)	0
  (0, 153360)	0
  (0, 153656)	0
  (0, 153888)	0
  (0, 154014)	0
  (0, 154158)	0
  (0, 154164)	0
  (0, 154209)	0
  (0, 154343)	0
  (0, 154504)	0
  (0, 154506)	0"
22,"  (0, 8)	0
  (0, 13)	10
  (0, 15)	0
  (0, 17)	1
  (0, 26)	0
  (0, 31)	0
  (0, 40)	0
  (0, 79)	0
  (0, 91)	0
  (0, 96)	0
  (0, 102)	0
  (0, 122)	0
  (0, 124)	2
  (0, 126)	0
  (0, 142)	0
  (0, 153)	2
  (0, 156)	0
  (0, 165)	0
  (0, 176)	0
  (0, 179)	0
  (0, 186)	0
  (0, 191)	3
  (0, 192)	0
  (0, 204)	0
  (0, 212)	0
  :	:
  (0, 154436)	0
  (0, 154438)	6
  (0, 154466)	0
  (0, 154473)	0
  (0, 154494)	4
  (0, 154495)	0
  (0, 154517)	0
  (0, 154521)	0
  (0, 154524)	0
  (0, 154528)	0
  (0, 154540)	0
  (0, 154562)	0
  (0, 154563)	0
  (0, 154575)	0
  (0, 154581)	0
  (0, 154582)	0
  (0, 154583)	0
  (0, 154604)	0
  (0, 154614)	0
  (0, 154615)	3
  (0, 154640)	0
  (0, 154642)	0
  (0, 154648)	2
  (0, 154660)	0
  (0, 154668)	0"
23,"  (0, 10)	0
  (0, 476)	0
  (0, 608)	0
  (0, 767)	0
  (0, 1078)	0
  (0, 1355)	0
  (0, 1486)	0
  (0, 1543)	0
  (0, 1554)	0
  (0, 2171)	0
  (0, 2227)	0
  (0, 2344)	0
  (0, 2559)	0
  (0, 2921)	0
  (0, 3199)	0
  (0, 3585)	0
  (0, 4264)	0
  (0, 4377)	0
  (0, 4582)	0
  (0, 5055)	0
  (0, 5076)	0
  (0, 5078)	0
  (0, 5178)	0
  (0, 5228)	0
  (0, 5310)	0
  :	:
  (0, 150102)	0
  (0, 150328)	0
  (0, 150555)	0
  (0, 151053)	0
  (0, 151183)	0
  (0, 151481)	0
  (0, 151634)	0
  (0, 151655)	0
  (0, 151657)	0
  (0, 151659)	0
  (0, 151743)	0
  (0, 151846)	0
  (0, 151855)	0
  (0, 151895)	0
  (0, 152381)	0
  (0, 152422)	0
  (0, 152667)	0
  (0, 152830)	0
  (0, 153081)	0
  (0, 153340)	0
  (0, 153755)	0
  (0, 154468)	0
  (0, 154499)	0
  (0, 154507)	0
  (0, 154568)	0"
24,"  (0, 10)	0
  (0, 62)	0
  (0, 150)	0
  (0, 156)	0
  (0, 534)	0
  (0, 551)	0
  (0, 702)	0
  (0, 1438)	0
  (0, 1483)	0
  (0, 1753)	0
  (0, 2244)	0
  (0, 2313)	0
  (0, 2370)	0
  (0, 2433)	0
  (0, 2526)	0
  (0, 2672)	0
  (0, 2982)	0
  (0, 3316)	0
  (0, 3363)	0
  (0, 3675)	0
  (0, 3866)	0
  (0, 3867)	0
  (0, 3973)	0
  (0, 4109)	0
  (0, 4630)	0
  :	:
  (0, 149938)	0
  (0, 150273)	0
  (0, 150427)	0
  (0, 150464)	0
  (0, 150834)	0
  (0, 150965)	0
  (0, 151287)	0
  (0, 151482)	0
  (0, 151595)	0
  (0, 151728)	0
  (0, 151766)	0
  (0, 152152)	0
  (0, 152257)	0
  (0, 152287)	0
  (0, 152335)	0
  (0, 152423)	0
  (0, 152425)	0
  (0, 152718)	0
  (0, 152801)	0
  (0, 152842)	0
  (0, 152922)	0
  (0, 153208)	0
  (0, 153286)	2
  (0, 154410)	0
  (0, 154552)	0"
25,"  (0, 10)	0
  (0, 26)	0
  (0, 75)	0
  (0, 137)	0
  (0, 180)	0
  (0, 183)	0
  (0, 249)	0
  (0, 402)	0
  (0, 419)	0
  (0, 470)	0
  (0, 510)	0
  (0, 575)	0
  (0, 686)	0
  (0, 785)	0
  (0, 821)	0
  (0, 911)	0
  (0, 949)	0
  (0, 998)	0
  (0, 1089)	0
  (0, 1118)	0
  (0, 1128)	0
  (0, 1183)	0
  (0, 1197)	0
  (0, 1235)	0
  (0, 1279)	0
  :	:
  (0, 152551)	0
  (0, 152570)	0
